id,X,Y,ORIENTATION
0,4.27971247,1.2485247,-1.3000082624089928
0,4.28645811,1.24223882,-1.3053785084246081
0,4.28526652,1.2405552,-1.3071183434153637
0,4.28589888,1.24130583,-1.3026331305555519
0,4.28885815,1.24639068,-1.3046071402802029
0,4.2937843,1.23901485,-1.296403992010176
0,4.28961234,1.23991985,-1.3227680631006602
0,4.29242448,1.23936426,-1.3096253903568214
0,4.29028158,1.22848225,-1.3300623372344473
0,4.28833884,1.23139332,-1.3212426158459325
0,4.2845862,1.23058814,-1.3313589441977225
0,4.28613186,1.22721359,-1.317622773480602
0,4.286547,1.22674939,-1.3031492454983125
0,4.28202678,1.22474843,-1.331949888938342
0,4.28225958,1.22451471,-1.3305551145385426
0,4.27473568,1.21910495,-1.3495355367864088
0,4.27808075,1.22640962,-1.3089806687617533
0,4.27582691,1.21940539,-1.3178703763977018
0,4.27271954,1.22386869,-1.300472134597553
0,4.26376203,1.2136146,-1.3234886840114533
0,4.26568912,1.22120645,-1.3059885634496877
0,4.26339788,1.22213916,-1.3009996172061553
0,4.26035121,1.22157649,-1.3103089541716786
0,4.25637137,1.22216805,-1.303962126229528
0,4.2582515,1.22750655,-1.2727571664757873
0,4.25572734,1.22695727,-1.2691101933624025
0,4.25304974,1.21920249,-1.2846428197542665
0,4.24799794,1.22130544,-1.2837330550657828
0,4.2506705,1.22073447,-1.2833331703458268
0,4.25597804,1.23059576,-1.278268895597317
0,4.2523167,1.21956828,-1.282356198382474
0,4.25270789,1.22849358,-1.2792131199555905
0,4.2445504,1.21833459,-1.2822811349910057
0,4.24644629,1.228217,-1.2957378810800724
0,4.24575751,1.22905812,-1.2660567128173366
0,4.23978813,1.22192977,-1.2898084747887195
0,4.24876098,1.2309285,-1.271067838877094
0,4.27001207,1.24046769,-1.2180915738323106
0,4.25793729,1.23792837,-1.296501683692927
0,4.27968307,1.23899753,-1.2362165655008897
0,4.26044914,1.22430809,-1.3317557022756583
