X,Y
0.5720761720905029,-0.8292890175146524
0.5663283881785982,-0.8332136707311871
0.5591238936190606,-0.837928753330235
0.5483491146424668,-0.8445579843054294
0.5446892318851173,-0.8469312774124569
0.5286787607032069,-0.8565840149473889
0.5211347531523821,-0.8610331307106673
0.5073835140899625,-0.8689736169850474
0.5030093762200549,-0.8715426638903786
0.48519527333387646,-0.8820206215288517
0.47634633927614317,-0.887298944438139
0.46814622892539215,-0.8919100986010171
0.45405892159818273,-0.9001892036384639
0.4451682873694297,-0.9052896763458246
0.43648259264416267,-0.9103076311792714
0.4238477976945745,-0.9177099658061362
0.4155676055466956,-0.922425023111336
0.403712392787826,-0.9293797267717148
0.39607395287195435,-0.9337514304451432
0.385954981607719,-0.9398266959331212
0.3820865468087431,-0.9422372696544552
0.3697612625923006,-0.9495075201090404
0.3636622431592793,-0.95338277123553
0.3557455538861268,-0.9582894734230376
0.3533551111449631,-0.9599046647623642
0.34461650868441845,-0.9653441469442772
0.34094226669302424,-0.9677184684701994
0.3344385961474596,-0.9714858747338685
0.3285748474821153,-0.9743781290481459
0.3258492415067177,-0.9751701486000234
0.32438384610328347,-0.9753969316977051
0.3220112502055009,-0.9747592164814295
0.3213721514367714,-0.9745682543013594
0.31889088468759685,-0.9718634926664323
0.3180798642956564,-0.9706110862389161
0.31736766420124457,-0.9692496236474576
0.3163603939553311,-0.9669905125898888
0.3158485496761702,-0.965164676848406
0.31495743110698693,-0.9623734604541353
0.3145624720860775,-0.9602660689638162
0.3140543643138342,-0.9578917062201991
0.3137460088377776,-0.9555384372061151
0.3134488256499902,-0.9498858464592268
0.31346684602651675,-0.9482233607329417
0.3136494783029162,-0.9429854957824455
0.31398936889645973,-0.9389827575130586
0.3152443843907966,-0.9305859497247002
0.3154765717623974,-0.9284014684642535
0.3170741466802389,-0.9210659306781495
0.31827246973633244,-0.9163510738344954
0.4855880377311184,-0.7140511008607654
0.4899388443934542,-0.7120312626002178
0.5136542765322922,-0.7019243966501996
0.8390556335186738,-0.4625434213424884
0.8411707211985513,-0.4605822066785823
0.8519328083344322,-0.45039300348498224
0.8576624338932188,-0.4454407601566237
0.8637247730891687,-0.4404904547678897
0.8701851739578493,-0.43566968691284913
0.8837098783470785,-0.42630938213149067
0.8870739594525002,-0.42401251625561764
0.8976916820506986,-0.4172783920059856
0.9040230230360031,-0.4134648874472254
0.9174875101743996,-0.40502633802663707
0.9209386264880792,-0.402900399851725
0.9299154921712512,-0.3969869745126843
0.932646832578901,-0.3950631195784844
0.9391443435090365,-0.34692129320969295
0.9357777032964352,-0.3434155524716602
0.9300150377718134,-0.33816176997508074
0.9255680025602888,-0.3344976209397368
0.9195836981294266,-0.329599610279774
0.9153834055390151,-0.32618130722113237
0.906571796650419,-0.31944637553636757
0.9042876111968318,-0.31778192895663465
0.8974296223907444,-0.31279920492432967
0.8926680874161177,-0.3095189456670643
0.8851785103016782,-0.3044267649223287
0.8828097149210794,-0.30271085243864093
0.8744993359085731,-0.29769130792470333
0.8688790937800367,-0.2942719824327701
0.85640230183606,-0.2876705469054132
0.8532166370674701,-0.2860218887580708
0.8439612481723022,-0.2813849158938937
0.8366633527501588,-0.27783712939000915
0.8264100566464714,-0.27299823177708876
0.8195895995268209,-0.2696795787723191
0.8094621279530072,-0.2645123631710866
0.8029430059099136,-0.26083423419622415
0.7935410492072035,-0.2550826344308922
0.7875211007942335,-0.250905475369917
0.7767846779892247,-0.24194692367314408
0.774359072834181,-0.23955742873270064
0.7682247169482779,-0.23231768302754438
0.7659757698253191,-0.22910673642297702
0.7599484814940735,-0.21743426340768404
0.7577661394804405,-0.2111380173360212
0.7553625616016821,-0.20149351130779233
0.7544017963846148,-0.19469261871346813
0.7538848008610963,-0.18481073880211463
0.7535946446272512,-0.18094541451836865
0.7534352678187619,-0.16721213005488672
0.753432732870885,-0.1629841146861342
0.75340938869134,-0.15195032460706587
0.7532294114739173,-0.1406505482857325
0.7530391934131254,-0.13422646052809267
0.7519110478670272,-0.12114462259318612
0.7508459539277785,-0.11311613423482098
0.7494445481890366,-0.10502347933317624
0.7468029544945451,-0.09332568709983827
0.7442333989279069,-0.08442002048537045
0.7399242751252602,-0.07219496994506461
0.7363300235422023,-0.06427810993059746
0.7299071876104338,-0.052962932739738816
0.7255256167746055,-0.046496979348494755
0.716187699497621,-0.03611666007018299
0.7092917820026894,-0.030444730509671003
0.6960199340009302,-0.022403972319431864
0.6930200438427615,-0.02123033070150579
0.677527220783055,-0.016468923701988103
0.659454236664019,-0.013506927676362551
0.6386248604176679,-0.012286878420043001
0.631089314521269,-0.012185483866059083
0.6066532232531401,-0.013072510278341096
0.5906329964691188,-0.014365809811871286
0.5532021970518504,-0.018769701399205016
0.5419177238187177,-0.020485320411232355
0.5114681805972549,-0.025476829395187292
0.49068229949226705,-0.02924802663919869
0.45879056992699907,-0.03574804285389066
0.43734743121686925,-0.040583200844545225
0.40463922749892445,-0.047797295047199304
0.38475022514260077,-0.05235546738154864
0.35037404758567803,-0.06036238469033495
0.3411937267921624,-0.06240766597280707
0.29639052252864834,-0.07238947590048003
0.2750045644946493,-0.07709362816045384
0.25559158743242,-0.08094122435420027
0.2327675381397239,-0.08548779723012549
0.19164240984869393,-0.0929419175490026
0.18160429827232377,-0.09463578775397932
0.15212558910819654,-0.09938488217979059
0.1343632865871198,-0.10197188111818734
0.0954364243663029,-0.10666510104208832
0.08792605113504787,-0.10748214435158604
0.06014808492191946,-0.11010872114496588
0.04316189388298984,-0.11148254556413371
0.018391186256913515,-0.11292279668713068
0.0027430499336849783,-0.11378626159372401
-0.020193134210296074,-0.11442532895140496
-0.027640715572175702,-0.11455315410475492
-0.06304941209975481,-0.11515993988532128
-0.0702241371730291,-0.11518108940043148
-0.08931404218902471,-0.11511227664172008
-0.09698002384151962,-0.1151010147511512
-0.11645949297640866,-0.11507139469327593
-0.12949236112176876,-0.11499549254565192
-0.1484961470926076,-0.11468529858704628
-0.1610660216972104,-0.1144230530468377
-0.18565643685220196,-0.11362762052326739
-0.1919435976070783,-0.11339026286558238
-0.21016000833981924,-0.11236668021641838
-0.2221919174041458,-0.1116272071841403
-0.24026340568349822,-0.1101399041683721
-0.2520648378555833,-0.10890547786247368
-0.27020157794252797,-0.1069319362461987
-0.28217323354424506,-0.10536876288143918
-0.3002961688371968,-0.1028368141979521
-0.3153639433009063,-0.10032545270850018
-0.3302187507872193,-0.0975593235784268
-0.3351618700349289,-0.09656325232106051
-0.3594494218138524,-0.09100909525658149
-0.36519579770215405,-0.0895227308738786
-0.388487956465859,-0.08314597463374623
-0.39406913290984025,-0.08132975472626237
-0.4171315846735719,-0.0736705812908142
-0.422968999336764,-0.07156234962727445
-0.44028673791096434,-0.06491668934934694
-0.45089813071771945,-0.06073884954795944
-0.46961712106498676,-0.052793183338307535
-0.4815178976479455,-0.047568104082225
-0.5047847710762909,-0.03681950770804866
-0.5285241404858319,-0.025594247688168176
-0.5397856913521893,-0.01987565423495606
-0.5568026032170172,-0.011405862056089427
-1.20668727729701,0.3933308874542546
-1.2140427597489885,0.3972484400989311
-1.2181256325017131,0.3996382487299698
-1.2251431727622843,0.4033833394260484
-1.2291561673461335,0.4057393493629984
-1.2349162023373377,0.40928833830557954
-1.2384670847001304,0.411685146166427
-1.243335731260939,0.41546924284475495
-1.2449912775896945,0.4166943051138767
-1.2504651363053667,0.4225422933116581
-1.2512396427753187,0.4236407621196536
-1.255302026698101,0.4300294933282643
-1.2570189677173553,0.43325628706194386
-1.2592768120978097,0.4384581732756066
-1.2604506443119476,0.44194901145519877
-1.2620334884778528,0.4455622193203519
-1.2636708675899029,0.4493615607700646
-1.266519562158782,0.45505083278094327
-1.26873710510865,0.4587269078516316
-1.274307334218229,0.46592668131275433
-1.275808177750088,0.4673553577784724
-1.2815404284085736,0.4724047607068083
-1.2854019227930455,0.47520331753379624
-1.2944368118476433,0.4803172780784015
-1.2967994317694602,0.481358508370771
-1.304320615361081,0.48397155104948086
-1.3101458412394875,0.4856559238325905
-1.3192092963591942,0.48723768899728154
-1.3253827223826753,0.4879440040649847
-1.338830265805817,0.48839675845658925
-1.352842681482207,0.4877532200227789
-1.3613326334339027,0.4871026798904647
-1.373777292389228,0.4857842735722833
-1.3781569198179682,0.48521691717730125
-1.3962024472805474,0.4827533557923078
-1.400900114243431,0.482002560246131
-1.4204346309288791,0.4791141665325213
-1.4256536524517747,0.4782506794796876
-1.4459402363238816,0.47505936033434787
-1.4520782128047625,0.4742342282168143
-1.4679139202988756,0.4718843853476435
-1.480424297833531,0.46999084938291114
-1.49708987343778,0.4676556914721194
-1.5101577288967074,0.4659383574819232
-1.5283485451324688,0.4636575549195328
-1.5345401614993208,0.4628897061868268
-1.5591363817832309,0.46013831745200107
-1.5716103341486978,0.4588612768103899
-1.5890224788520433,0.45739307595892653
-1.5952817212787833,0.4570863825844222
-1.6197247010876015,0.4556536698494579
-1.6254354304846295,0.4555015373486064
-1.6418797148078585,0.45524919604292174
-1.6521966916337756,0.45535217879920714
-1.671647801502283,0.45618971948122705
-1.6760552389778658,0.4565230779485007
-1.6885571906720682,0.4580084026571449
-1.6962711009782971,0.4590572512532802
-1.7098808054903603,0.4616179422947587
-1.713971467343997,0.46242343649976225
-1.7234235496082926,0.46446858665638685
-1.7261256799377458,0.4650774574175265
-1.7383301637697146,0.46842237259851666
-1.7438394796783845,0.4699167721967682
-1.7518687578233791,0.47272513617033424
-1.7541102425810697,0.47350749819487775
-1.764288684648481,0.4781277106068047
-1.7691147119043653,0.48039240418627654
-1.773435606204556,0.48298731113864174
-1.7784406301938591,0.4863780582896961
-1.7900057273035959,0.49568476692235064
-1.7966020765994917,0.501997968965963
-1.8031916426310373,0.5090503394356269
-1.8089420601154858,0.5160815294365857
-1.8112256490573624,0.5190324785670276
-1.8169552692352928,0.5263398207488463
-1.821092785469864,0.5322702983466965
-1.8266681102763878,0.5406185585784764
-1.8303008164345131,0.5463220165498633
-1.8357309038219536,0.5547626870609896
-1.8388147135616473,0.5601940835151173
-1.8442429157877598,0.5692540881459356
-1.8473130733980132,0.574730739122868
-1.852104734331629,0.5836998720164697
-1.8554686642746634,0.5901238599099355
-1.8598152200931017,0.5992602828527551
-1.861195709667101,0.6021740865070548
-1.8656384834267667,0.6142834607797754
-1.867147489689386,0.6199151580795059
-1.8692327155168207,0.6286435186019628
-1.869589943931416,0.630995006468067
-1.8710813637042376,0.6400110888588317
-1.8712599878090606,0.6453155517669447
-1.870535309467241,0.6521478942205184
-1.870233662905994,0.6573451289167436
-1.869385569868356,0.6641277466435113
-1.8690896371306702,0.6663468619610388
-1.867459337955808,0.6749203652521546
-1.8665679934994008,0.6788319646436931
-1.86527907209975,0.6855055790301072
-1.8647961920052478,0.6875818405382135
-1.8629706964048298,0.6961611838463302
-1.8622230305237373,0.7006375448561049
-1.8611350113424783,0.7071585394097926
-1.8607285785910985,0.7095199256872031
-1.859589304581498,0.7182851678399125
-1.8593798368215522,0.7204848457463218
-1.8586920032670813,0.7291300017454361
-1.85882808841458,0.7333431749186579
-1.8591601769952741,0.7375656598725456
-1.8596632434154867,0.7416352136406478
-1.861092123998933,0.7473452115754831
-1.862430745366248,0.7509779315196532
-1.8653105609015108,0.756007755372512
-1.8675905467107858,0.7593499911579971
-1.8719080359937421,0.7639158039026953
-1.8749246169432003,0.7671200749118394
-1.8795869831412915,0.77142898600572
-1.8830131562279833,0.7742452360949204
-1.8884344983643728,0.7785312632951868
-1.8919957521404518,0.7813796743142412
-1.8977419851111201,0.7855886288466883
-1.9015667797219888,0.7883689186122428
-1.9074882599693337,0.7922361790847577
-1.9111974493563602,0.7944694137344269
-1.920179737430045,0.7985947860381413
-1.9268867084118353,0.8008406246751623
-1.9335517231139794,0.802482103813349
-1.9378215436851636,0.8033277274182258
-1.942152019683211,0.8038415897895137
-1.9486216578868905,0.8042882029253897
-1.9529425846671917,0.8042647606973727
-1.9591182264300473,0.8043813783773888
-1.9632501912133544,0.8044358889091923
-1.969340986903533,0.8046666121028889
-1.9733736298596223,0.8050418957616403
-1.9792101881778534,0.8058084110354186
-1.9811291688457127,0.8060946551955037
-1.9872733634127044,0.8065850504532951
-1.9908841953300414,0.8078230315713948
-1.9957936859924565,0.8102774697989013
-1.9973684511938865,0.8112624846860469
-2.0013946227731867,0.814408382255899
-2.0040069078204246,0.8172492094643011
-2.007112407735925,0.8216015404774197
-2.0088489731847767,0.8245756528954943
-2.012487403074071,0.8325935791955428
-2.012867890574734,0.8343076917484178
-2.0133031102929198,0.8396343749691525
-2.0134590524168114,0.8431085235158374
-2.013013984330373,0.8483301970672854
-2.0108735903271544,0.8505016201506916
-2.00948750452775,0.8552851933340684
-2.0077713348878694,0.8599557385291854
-2.006448455894385,0.8625644206521033
-2.0050490790634266,0.8655226252391006
-2.0031574089308783,0.8690936529094357
-2.0024840436942557,0.8704636217376797
-2.0018789408025706,0.8749761467267135
-2.0007999033382466,0.8774368834367968
-1.998646498270048,0.8783482503912039
-1.998553380288265,0.879451510714798
-1.9989693076906463,0.8806542720360674
-1.999505235887232,0.8810324960288908
-2.0008100922119842,0.8814876070426197
-2.002080896392397,0.8815911480824098
-2.005637350644709,0.8812577059416111
-2.0067877213914915,0.8810797844889391
-2.010572862973447,0.880217809889599
-2.013344859597667,0.8795520483569756
-2.0179181680747713,0.877931976569274
-2.0219186103604256,0.876709490641389
-2.027480884594203,0.8746511436750443
-2.029702561151523,0.8738778570088004
-2.0376554936263975,0.8708249655076279
-2.04148760705564,0.8691824833202625
-2.0470910553708284,0.8668463999392613
-2.048932040190923,0.8660633011614505
-2.0554129966028754,0.8627782640494073
-2.0568342548540945,0.8619663541835798
-2.06137767064104,0.8593869647391208
-2.064121156231808,0.8573917044010443
-2.069452136022766,0.853155615628681
-2.0709019752345483,0.8518394442482593
-2.0761580623428015,0.8492746675181952
-2.0784252217624295,0.846465432470775
-2.081422490775018,0.841958120924467
-2.0829812085461348,0.8388835358707826
-2.0845220258055153,0.8340070700121294
-2.084721812586115,0.8325299469027305
-2.0843778049154764,0.8252658233305747
-2.0834221000505595,0.8215875098124186
-2.0812111338604,0.8154202433522661
-2.080109584754078,0.8133492200200814
-2.0757883256046448,0.8042776592250407
-2.0743226414179103,0.801813875913895
-2.0687341063702136,0.7915527114880418
-2.0658747737098575,0.7861073877822794
-2.0614373956285723,0.7779059137656292
-2.0586078808342227,0.7737174744713253
-2.0542637031668978,0.7660475476443931
-2.0510802551150675,0.7600538342542051
-2.0464332757240857,0.7507725044702498
-2.0449917309857524,0.7481516214963174
-2.0404999911728665,0.740920526521365
-2.037803517735634,0.7368293813222149
-2.0321151623556757,0.728753271943084
-2.0303664759859554,0.7265976002215171
-2.0260276824186243,0.7217170748374098
-2.0247665502299403,0.7202694068159656
-2.0188697772673474,0.7150083561747838
-2.0159641906093113,0.7128888675467244
-2.0116707131399356,0.7098957734577279
-2.0103735526466537,0.7091305110917385
